title,date
ဂါဇာနဲ့နယ်စပ်ကို ထိန်းချုပ်နိုင်ပြီလို့ အစ္စရေးပြော,၁၀ အောက်တိုဘာ ၂၀၂၃
အစ္စရေးနဲ့ ဟားမတ်စ် ၃ ရက်ဆိုက်တိုက် တိုက်ခိုက်ဆဲ,၉ အောက်တိုဘာ ၂၀၂၃
တောင်ပိုင်းနေရာတွေအားလုံး ပြန်ထိန်းနိုင်ပြီလို့ အစ္စရေးပြော - အောက်တိုဘာ ၉ ရက် ညပိုင်း နိုင်ငံတကာသတင်းများ,၉ အောက်တိုဘာ ၂၀၂၃
တရုတ်ကဖမ်းထားတဲ့ ဘီလီယံနာ ကိုးကန့်သူဌေးကြီး,၉ အောက်တိုဘာ ၂၀၂၃
"ဂါဇာတိုက်ခိုက်မှုတွေကနေ သေဆုံးသူ ၁,၁၀၀ ကျော်အထိရှိလာ",၉ အောက်တိုဘာ ၂၀၂၃
အာဖဂန် ငလျင်ကြောင့် လူရာချီသေဆုံးတဲ့သတင်းအပါအဝင် အောက်တိုဘာ ၈ ရက်ညပိုင်း နိုင်ငံတကာသတင်းများ,၈ အောက်တိုဘာ ၂၀၂၃
အစ္စရေးဘက် ကသေဆုံးသူ ၆၀၀ ကျော်လာပြီလို့ အစ္စရေး ဘက်ကပြော,၈ အောက်တိုဘာ ၂၀၂၃
ကမ္ဘောဒီးယားက တရုတ်စီမံကိန်းကြီးတွေရဲ့ နောက်ကွယ်,၈ အောက်တိုဘာ ၂၀၂၃
အစ္စရေး စစ်သားနဲ့ အရပ်သားတွေ ဓားစာခံဖမ်းဆီးခံထားရတယ်လို့ အာဏာပိုင်တွေအတည်ပြု,၇ အောက်တိုဘာ ၂၀၂၃
အမေရိကန်အဆင့်မြင့်ကိုယ်စားလှယ် အဖွဲ့ရဲ့ နောက်ထပ်တချီ တရုတ် ခရီးစဥ်- အောက်တိုဘာ ၇ ရက် ထိပ်တန်း နိုင်ငံတကာ သတင်းများ,၇ အောက်တိုဘာ ၂၀၂၃
ဘန်ကောက်ပစ်ခတ်မှု - ခွင့်လွှတ်ပေးဖို့ တောင်းခံတဲ့ သေနတ်သမားရဲ့ မိဘတွေ,၇ အောက်တိုဘာ ၂၀၂၃
နိုဘဲလ်ငြိမ်းချမ်းရေးဆု - အီရန် အမျိုးသမီးအခွင့်အရေး လှုပ်ရှားသူ ချီးမြှင့်ခံရ,၆ အောက်တိုဘာ ၂၀၂၃
ဘန်ကောက်ပစ်ခတ်မှုမှာ ကြွေလွင့်ခဲ့ရတဲ့ မမိုးမြင့်,၆ အောက်တိုဘာ ၂၀၂၃
လူနေအိမ်တွေကို ရုရှား ဒုံးကျည်နဲ့တိုက်ခဲ့တယ်လို့ ယူကရိန်းပြော- အောက်တိုဘာ ၆ ရက် ညနေခင်း နိုင်ငံတကာသတင်းများ,၆ အောက်တိုဘာ ၂၀၂၃
﻿ဘန်ကောက်ပစ်ခတ်မှု - သေနတ်ရောင်းချသူ ၃ ဦးဖမ်းဆီးခံရ,၆ အောက်တိုဘာ ၂၀၂၃
ယူကရိန်း က စျာပန  ရုရှားရဲ့ လေကြောင်းတိုက်ခိုက်ခံရလို့ ၅၁ ဦးသေဆုံး,၆ အောက်တိုဘာ ၂၀၂၃
ယူကရိန်းစစ်ပွဲ ငွေကြေးထောက်ပံ့ရေး အီးယူ သတိပေးချက်ထုတ်ပြန် - အောက်တိုဘာ ၅ ရက် ညပိုင်း နိုင်ငံတကာသတင်းများ,၅ အောက်တိုဘာ ၂၀၂၃
"စင်ကာပူမှာ ကိုယ်ပိုင်ကားတစီး ဝယ်ခွင့်လက်မှတ်က   အမေရိကန် ဒေါ်လာ ၁၀၆,၀၀၀",၅ အောက်တိုဘာ ၂၀၂၃
သိမ်းမိတဲ့ကျည်ဆန် ၁ သန်းကျော်ကို ယူကရိန်းကို အမေရိကန်လွှဲပေး,၅ အောက်တိုဘာ ၂၀၂၃
ကန်လွှတ်တော် ဥက္ကဋ္ဌ ဖယ်ရှားခံရ,၄ အောက်တိုဘာ ၂၀၂၃
ဘန်ကောက်ပစ်ခတ်မှု သေဆုံးသူထဲ မြန်မာ ၁ ဦး ပါဝင်,၄ အောက်တိုဘာ ၂၀၂၃
အိန္ဒိယနဲ့တရုတ် ရန်မီးကြားညပ်သွားတဲ့ နီပေါလေဆိပ်,၄ အောက်တိုဘာ ၂၀၂၃
ဓာတုဗေဒဆိုင်ရာ နိုဗယ်ဆု အမေရိကန်က သုတေသီ ၃ ဦးချီးမြှင့်ခံရ - အောက်တိုဘာ ၄ ရက် ညနေခင်း နိုင်ငံတကာသတင်းများ,၄ အောက်တိုဘာ ၂၀၂၃
မြန်မာကို လက်နက်ရောင်းတယ်ဆိုတဲ့စွပ်စွဲချက် အင်ဒိုကုမ္ပဏီအချို့ ငြင်းဆို,၄ အောက်တိုဘာ ၂၀၂၃
တရုတ်ခါးပတ်လမ်းကို ယှဥ်မယ့် အိန္ဒိယ-ဥရောပ စင်္ကြံလမ်း,၃ အောက်တိုဘာ ၂၀၂၃
ဘန်ကောက် စျေး၀ယ်စင်တာ ပစ်ခတ်မှု အသက်၁၄ နှစ် လူငယ်ကို ရဲဖမ်းထား  - အောက်တိုဘာ ၃ ရက် ညနေခင်း နိုင်ငံတကာ သတင်းများ,၃ အောက်တိုဘာ ၂၀၂၃
ဘန်ကောက်က Siam Paragon စျေးဝယ်စင်တာထဲပစ်ခတ်မှု ၂ ဦးသေဆုံး,၃ အောက်တိုဘာ ၂၀၂၃
ကိုးကန့်လုပ်ငန်းရှင် ၁၁ ဦးကို တရုတ်ရဲဖမ်းဆီး,၃ အောက်တိုဘာ ၂၀၂၃
အောက်တိုဘာ ၃ ရက် ထိပ်တန်းသတင်းများ- ပွဲမိန့်တင်ဖို့ စဥ့်ကူးမြို့ပေါ်  သွားတဲ့ပျူစောထီးဖွဲ့ တိုက်ခိုက်ခံရ,၃ အောက်တိုဘာ ၂၀၂၃
ကိုဗစ်ကာကွယ်ဆေးနဲ့ ဆေးပညာ နိုဘဲလ်ဆုရ - အောက်တိုဘာလ ၂ ရက်ညနေခင်းနိုင်ငံတကာသတင်းများ,၂ အောက်တိုဘာ ၂၀၂၃
အောက်တိုဘာ ၂ ရက် ထိပ်တန်းသတင်းများ - ပဲခူး၊ ညောင်လေးပင် ပုဇွန်မြောင်းတိုက်ပွဲ အခြေအနေ ဘယ်လိုရှိလဲ,၂ အောက်တိုဘာ ၂၀၂၃
ဝါဆောက အတိုက်အခံတို့ရဲ့ အင်အားပြပွဲ သတင်းအပါအဝင် အောက်တိုဘာလ ၁ ရက်နေ့ ညပိုင်း နိုင်ငံ တကာသတင်းတွေ,၁ အောက်တိုဘာ ၂၀၂၃
နာမည်ကြီး တရုတ်အွန်လိုင်းငွေလိမ်ဂိုဏ်း ရုပ်ရှင်ကို စစ်ကောင်စီကန့်ကွက်,၁ အောက်တိုဘာ ၂၀၂၃
ငြင်းခုန်မှုတွေဖြစ်စေခဲ့တဲ့ အိန္ဒိယ ဆစ်ခ်ဘုရားကျောင်းက အမျိုးသမီးစုံတွဲ လက်ထပ်ပွဲ,၁ အောက်တိုဘာ ၂၀၂၃
ကမ္ဘာ့အကြီးဆုံး လူစီးကြောင်း ပေါ်ပေါက်တဲ့ တရုတ်ပြည်အားလပ်ရက် ရွှေရောင် သီတင်းပတ် - စက်တင်ဘာ ၃၀ နိုင်ငံတကာ ထိပ်တန်း သတင်း,၃၀ စက်တင်ဘာ ၂၀၂၃
တရုတ်စီးပွားရေး အကြပ်အတည်းက ကမ္ဘာကြီးပေါ် ဘယ်လို ရိုက်ခတ်နိုင်သလဲ,၃၀ စက်တင်ဘာ ၂၀၂၃
ဘီဘီစီသတင်းထောက်ကယ်ခဲ့တဲ့ လော်ရီကားထဲက အမျိုးသမီးတွေ,၃၀ စက်တင်ဘာ ၂၀၂၃
ပါကစ္စတန် ဗုံးကွဲမှု နှစ်ခုမှာ သေဆုံးသူ ၅၀ ကျော် - စက်တင်ဘာ ၂၉ ရက် ညနေခင်း နိုင်ငံတကာသတင်းများ,၂၉ စက်တင်ဘာ ၂၀၂၃
ပါကစ္စတန် အသေခံဗုံးခွဲမှု လူ ၅၀ ကျော် သေ၊ ၅၀ ကျော် ဒဏ်ရာရ,၂၉ စက်တင်ဘာ ၂၀၂၃
ရော့တာဒမ်ပစ်ခတ်မှု - လူသုံးဦးကို ပစ်သတ်တဲ့ သေနတ်သမားကို ဖမ်းထား,၂၉ စက်တင်ဘာ ၂၀၂၃
ရုရှား - မြန်မာ ပူးတွဲ စစ်ရေးလေ့ကျင့်,၂၈ စက်တင်ဘာ ၂၀၂၃
ထိုင်းဘုရင်ကို ဝေဖန်ရင် ထောင်ဒဏ်ဘယ်လောက် ကျနိုင်သလဲ,၂၈ စက်တင်ဘာ ၂၀၂၃
စက်တင်ဘာလ ၂၈ ရက် ထိပ်တန်းသတင်းများ - ကလေးမြို့တိုက်ပွဲ နှစ်ဖက်အကျအဆုံးအပြင် အရပ်သားအချို့ပါ သေဆုံး,၂၈ စက်တင်ဘာ ၂၀၂၃
အီရတ် မင်္ဂလာဆောင် မီးလောင်မှု လူ ၁၀၀ ထက်မနည်းသေဆုံး,၂၇ စက်တင်ဘာ ၂၀၂၃
တရုတ် နယ်စပ် နိုင်ငံကူးလက်မှတ်ဝင်ခွင့်- မြန်မာ အလုပ်သမားတွေရဲ့ မျှော်လင့်ချက်,၂၆ စက်တင်ဘာ ၂၀၂၃
နဂိုနို ကရာဘတ် လောင်စာဆီ သိုလှောင်ရုံ ပေါက်ကွဲမှု အနည်းဆုံး ၂၀ ဦး သေဆုံး-စက်တင်ဘာလ ၂၆ ရက် ညပိုင်း နိုင်ငံတကာသတင်းများ,၂၆ စက်တင်ဘာ ၂၀၂၃
ရာထူးဖြုတ်ချမှုတွေက တရုတ်သမ္မတ ရှီကျင့်ဖျင့်အတွက် အခက်တွေ့လာမလား,၂၆ စက်တင်ဘာ ၂၀၂၃
စက်တင်ဘာ ၂၆ ရက်ထိပ်တန်းသတင်းများ- ဒီပဲယင်း၊ ညောင်လှရွာ လေကြောင်း‌ကနေပစ်ခတ်ခံရ,၂၆ စက်တင်ဘာ ၂၀၂၃
တရုတ် ရပ်ဝန်းနဲ့လမ်း စီမံကိန်း ၁၀နှစ်ပြည့် အခမ်းအနား စစ်ကောင်စီကို ဖိတ်ကြားနိုင်သလား,၂၅ စက်တင်ဘာ ၂၀၂၃
တောင်တရုတ်ပင်လယ်ထဲ တရုတ်ရဲ့ရေမျောအဟန့်အတားတွေကို ဖိလစ်ပိုင်ဖယ်ရှား - စက်တင်ဘာ ၂၅ ရက်ညပိုင်း နိုင်ငံတကာသတင်းများ,၂၅ စက်တင်ဘာ ၂၀၂၃
